Sku_id,current_stock_quantity,unit,average_lead_time_days,max_lead_time_days,unit_price,sku_id,annual_sales_quantity,annual_revenue,revenue_share%,cummulative_share,ABC?,avg_week_demand,std_deviation,CoV,CoV_rank,XYZ?,value_in_warehouse,ABC_rank,max_week_demand,safety_stock,reorder_point,do_we_need_to_reorder?,stock_status,inventory_turnover_ratio
1486CA,66.0,Kg,60,81,190.72,1486CA,749.0,142849.28,0.027802159184385035,99.26394446303148,C[Low Value],8.49056603773585,9.155961995227761,1.078368857215714,89.0,Y[variable Demand],12587.52,200.0,45.0,447.93800539083554,520.7142857142857,Yes,Below Reorder Point,11.348484848484848
1317CA,16.0,Kg,90,144,4908.7,1317CA,167.0,819752.9,0.15954508568514497,90.83773269820784,C[Low Value],1.8867924528301887,2.034891580541167,1.0784925376868186,90.0,Y[variable Demand],78539.2,97.0,8.0,140.31266846361189,164.57142857142858,Yes,Below Reorder Point,10.4375
1741BA,21.0,Kg,30,41,1450.0,1741BA,427.632169961,620066.64644345,0.12068098354677456,93.49452105287286,C[Low Value],6.5422913765660375,7.137278588897735,1.0909447742518614,91.0,Y[variable Demand],30450.0,116.0,36.441913814,185.40710358243126,213.44549519628572,Yes,Below Reorder Point,20.363436664809523
1630BA,262.0,Kg,60,91,442.803,1630BA,372.0,164722.716,0.03205929474419645,99.0850494924353,C[Low Value],4.132075471698113,4.5236036343106285,1.0947533909518874,92.0,Y[variable Demand],116014.386,194.0,19.0,211.58221024258762,247.0,No,In Stock,1.4198473282442747
1906CA,32.0,Kg,30,46,1893.75,1906CA,174.0,329512.5,0.06413164265332436,97.49137827478087,C[Low Value],1.9433962264150944,2.1341102842566744,1.0981344181126578,93.0,Y[variable Demand],60600.0,161.0,8.0,44.242587601078164,52.57142857142857,Yes,Below Reorder Point,5.4375
2867AA,265.0,Kg,30,47,297.635,2867AA,3273.0,974159.355,0.18959656960586607,89.4737191900588,B[Medium Value],31.243396226415097,34.42988141713064,1.1019890785119413,94.0,Y[variable Demand],78873.275,89.0,138.0,792.6711590296495,926.5714285714284,Yes,Below Reorder Point,12.350943396226416
3120BA,119.0,Kg,30,42,1534.88,3120BA,378.0,580184.64,0.1129189150803919,94.07819720037705,C[Low Value],4.433962264150943,4.893124823362895,1.1035558112265251,95.0,Y[variable Demand],182650.72,121.0,19.0,94.99730458221025,114.0,No,In Stock,3.1764705882352944
1196AA,1253.0,Kg,90,128,30.0,1196AA,787.18419056,23615.525716800003,0.004596191210774126,99.9665838452457,C[Low Value],12.438545766396228,13.877324120298933,1.1156709458584528,96.0,Y[variable Demand],37590.0,274.0,50.492000246,763.3581303589058,923.2822902125715,No,In Stock,0.628239577462091
2539AA,187.0,Kg,30,45,30.0,2539AA,880.160152498,26404.80457494,0.00513905691386796,99.843493768326,C[Low Value],13.197667950792452,14.804958989341316,1.1217859885959893,97.0,Y[variable Demand],5610.0,249.0,69.873437172,392.6249477451752,449.18638181999995,Yes,Below Reorder Point,4.706738783411764
1970CA,790.5,Kg,60,96,244.928,1970CA,19287.5,4724048.8,0.9194219021083138,60.06512387429156,A[High Value],190.03301886792454,213.27414439550392,1.1223004594992636,98.0,Y[variable Demand],193615.584,27.0,920.0,10988.288409703504,12617.142857142857,Yes,Below Reorder Point,24.399114484503478
1464AA,21.0,Kg,30,42,842.57,1464AA,371.0,312593.47000000003,0.060838762456060604,97.92571833520195,C[Low Value],4.566037735849057,5.160908663144295,1.1302816493663126,99.0,Y[variable Demand],17693.97,168.0,30.0,160.43126684636118,180.0,Yes,Below Reorder Point,17.666666666666668
3075BA,438.0,Kg,30,43,31.0,3075BA,2681.106338924,83114.296506644,0.016176188651254617,99.54348843864837,C[Low Value],39.45671890288679,44.99953102566159,1.1404782829615685,100.0,Y[variable Demand],13578.0,213.0,241.27271532,1313.003598810485,1482.10382268,Yes,Below Reorder Point,6.121247349141552
3512AA,70141.0,Kg,20,31,0.10295,3512AA,469313.0,48315.77335,0.009403497321046127,99.71692274032739,C[Low Value],5116.377358490566,5850.792116741429,1.1435419451679245,101.0,Y[variable Demand],7221.01595,227.0,31070.0,122977.49326145553,137595.7142857143,Yes,Below Reorder Point,6.690993855234456
2508BA,46.0,Kg,60,89,463.1,2508BA,155.0,71780.5,0.01397033913880945,99.6027871113693,C[Low Value],1.3773584905660377,1.5838902338417322,1.1499477040220796,102.0,Y[variable Demand],21302.600000000002,217.0,6.0,64.47978436657682,76.28571428571429,Yes,Below Reorder Point,3.369565217391304
2331CA,227.0,Kg,60,83,210.12419,2331CA,41323.5,8683066.965465,1.6899490846753518,46.70681421826856,A[High Value],520.9528301886793,601.7364873698624,1.1550690436827549,103.0,Y[variable Demand],47698.19113,17.0,2882.3,29710.532884097036,34175.84285714286,Yes,Below Reorder Point,182.0418502202643
3494AA,2680.0,Kg,30,42,3.5,3494AA,12280.0,42980.0,0.008365018022806057,99.72528775835019,C[Low Value],143.58490566037736,167.50263304041434,1.1665754994930302,104.0,Y[variable Demand],9380.0,228.0,650.0,3284.636118598383,3900.0,Yes,Below Reorder Point,4.582089552238806
1382CA,172.0,Kg,90,123,613.52125,1382CA,1516.0,930098.215,0.1810211338170019,89.6547403238758,B[Medium Value],16.150943396226417,19.003437165231137,1.176614684295853,105.0,Y[variable Demand],105525.655,90.0,82.0,1233.2021563342319,1440.857142857143,Yes,Below Reorder Point,8.813953488372093
3027CA,27.0,Kg,30,46,1145.83,3027CA,63.0,72187.29,0.014049510978769832,99.58881677223049,C[Low Value],0.7547169811320755,0.8966960804350792,1.1881223065764799,106.0,Y[variable Demand],30937.409999999996,216.0,4.0,23.05121293800539,26.285714285714285,No,In Stock,2.3333333333333335
2606AA,43.0,Kg,60,79,2041.52333,2606AA,330.0,673702.6989,0.13111994458612336,92.73691646357592,C[Low Value],3.849056603773585,4.596805857645963,1.194268188506059,107.0,Y[variable Demand],87785.50319,110.0,20.0,192.722371967655,225.71428571428572,Yes,Below Reorder Point,7.674418604651162
2458CA,79661.0,Kg,45,64,6.83263,2458CA,480129.86589203,3280549.725589861,0.6384797017047616,73.93844812831841,B[Medium Value],7173.13447887132,8579.512272500946,1.1960618189680052,108.0,Y[variable Demand],544294.13843,45.0,58317.612783,487076.59522325575,533189.6025874285,Yes,Below Reorder Point,6.027163428679404
2317CA,3420.0,Kg,60,89,37.26672,2317CA,169653.99,6322447.742212799,1.2305116173071087,57.06973488142253,A[High Value],2012.9433962264152,2423.7479411186105,1.204081518468087,109.0,Y[variable Demand],127452.1824,24.0,11279.33,126154.82374663073,143408.6242857143,Yes,Below Reorder Point,49.606429824561395
1077CA,46516.0,Kg,45,70,22.9777,1077CA,451826.0,10381922.280199999,2.0205902044030886,37.70942359734765,A[High Value],6785.830188679245,8291.621447015632,1.2219022899878174,110.0,Y[variable Demand],1068830.6931999999,12.0,37308.0,329456.8059299191,373080.0,Yes,Below Reorder Point,9.713345945481125
1511CA,50.0,Kg,30,41,6.787,1511CA,2692.0,18270.604,0.003555931404084514,99.98220003846477,C[Low Value],36.41509433962264,44.62985977083062,1.2255868227222917,111.0,Y[variable Demand],339.35,278.0,288.0,1530.7924528301887,1686.857142857143,Yes,Below Reorder Point,53.839999999999996
1624CA,18.0,Kg,30,48,1531.377,1624CA,399.0,611019.423,0.11892016020659743,93.73242959280091,C[Low Value],5.39622641509434,6.680452606274026,1.2379859724913405,112.0,Y[variable Demand],27564.786,118.0,29.0,175.73045822102426,198.85714285714286,Yes,Below Reorder Point,22.166666666666664
2473CA,73915.0,Kg,60,92,5.95,2473CA,1330076.18021067,7913953.272253486,1.5402596964645272,53.11263725068836,A[High Value],19188.893051774907,23817.056236763132,1.2411896909582356,113.0,Y[variable Demand],439794.25,21.0,136634.402815,1631290.2108390725,1795766.436997143,Yes,Below Reorder Point,17.9946719909446
2573CA,444.0,Kg,60,81,1618.99,2573CA,4987.516190071,8074738.836563048,1.5715527198069315,51.572377554223834,A[High Value],78.1387728241698,97.2167914697573,1.2441555959487285,114.0,Y[variable Demand],718831.56,20.0,608.6344989199999,6373.009720438544,7042.770630359999,Yes,Below Reorder Point,11.23314457223198
2923CA,495.0,Kg,15,22,20.18857,2923CA,5310.0,107201.30669999999,0.020864142917958576,99.47483559151058,C[Low Value],64.84471698113208,80.87991988611107,1.2472861884746103,115.0,Y[variable Demand],9993.342149999999,209.0,257.0,668.761320754717,807.7142857142858,Yes,Below Reorder Point,10.727272727272727
2227AA,160.0,Kg,60,80,751.635,2227AA,717.0,538922.295,0.10488819708159616,94.61925136729067,C[Low Value],5.339622641509434,6.664900588520591,1.2481969300056228,116.0,Y[variable Demand],120261.6,126.0,31.0,308.5175202156334,354.2857142857143,Yes,Below Reorder Point,4.48125
1584BA,20.0,Kg,45,65,425.0,1584BA,256.837950658,109156.12902965001,0.021244601829519913,99.432837524443,C[Low Value],3.929497751622642,4.909433252724442,1.2493793260721797,117.0,Y[variable Demand],8500.0,207.0,32.0,271.88180016814016,297.14285714285717,Yes,Below Reorder Point,12.841897532900001
3138CA,241.0,Kg,15,21,376.116,3138CA,843.0,317065.788,0.061709191043164364,97.7425597563299,C[Low Value],9.339622641509434,11.792995633371033,1.2626843809467974,118.0,Y[variable Demand],90643.95599999999,165.0,63.0,168.98652291105122,189.0,No,In Stock,3.49792531120332
1009AA,7210.0,Kg,30,48,28.76326,1009AA,86398.0,2485088.13748,0.4836623326729115,77.21784698804505,B[Medium Value],1073.377358490566,1357.6376432048187,1.2648279120718486,119.0,Y[variable Demand],207383.1046,51.0,6309.0,38661.525606469004,43261.71428571429,Yes,Below Reorder Point,11.983079056865465
2013AA,3371.0,Kg,120,189,143.8402,2013AA,24264.0,3490138.6128000002,0.6792711121024507,71.98985594202718,B[Medium Value],289.95283018867923,372.27050576561913,1.283900231369957,120.0,Y[variable Demand],484885.3142,42.0,1605.0,38364.38005390835,43335.0,Yes,Below Reorder Point,7.197864135271433
1993AA,21334.0,Kg,60,94,83.75125,1993AA,105862.5,8866116.703125,1.7255752911573392,45.01686513359321,A[High Value],1418.9150943396226,1827.3319709553248,1.2878374317427241,121.0,Y[variable Demand],1786749.1675,16.0,7612.5,90062.87061994609,102225.0,Yes,Below Reorder Point,4.962149620324365
2953CA,35.0,Kg,30,42,1519.82,2953CA,211.0,320682.01999999996,0.06241300318496631,97.68085056528673,C[Low Value],2.6226415094339623,3.43749917535285,1.3107011244151154,122.0,Y[variable Demand],53193.7,164.0,21.0,114.7601078167116,126.0,Yes,Below Reorder Point,6.0285714285714285
1130AA,13622.0,Kg,90,139,17.26609,1130AA,98250.0,1696393.3424999998,0.33016195634668927,84.54561460991806,B[Medium Value],1069.7169811320755,1408.8770265897056,1.3170558675236685,123.0,Y[variable Demand],235198.67797999998,69.0,6602.0,117343.35309973045,131096.85714285713,Yes,Below Reorder Point,7.212597269123476
1499AA,4218.004,Kg,20,30,14.22359,1499AA,26925.106,382971.66845054,0.07453617749680952,96.65118384137266,C[Low Value],399.1453962264151,532.3955210398758,1.3338385612692238,124.0,Y[variable Demand],59995.15951436,149.0,2905.106,11310.038867924528,12450.454285714286,Yes,Below Reorder Point,6.383376118182913
3502BA,376.0,Kg,40,55,1234.335,3502BA,1942.0,2397078.5700000003,0.4665333978625447,79.10345908761914,B[Medium Value],21.07547169811321,28.189502312715753,1.3375502440232183,125.0,Y[variable Demand],464109.96,55.0,152.0,1073.854447439353,1194.2857142857142,Yes,Below Reorder Point,5.164893617021277
1601AA,14.0,Kg,30,42,918.403,1601AA,521.0,478487.963,0.09312611526735126,95.51413177564298,C[Low Value],6.886792452830188,9.223007138001915,1.3392311734632918,126.0,Y[variable Demand],12857.642,135.0,58.0,318.4851752021563,348.0,Yes,Below Reorder Point,37.214285714285715
2565CA,1735.0,Kg,30,40,463.03583,2565CA,17843.02559232,8261960.164851132,1.607990825562713,50.0008248344169,A[High Value],266.0262662506792,357.37959958963336,1.34339967487598,127.0,Y[variable Demand],803367.16505,19.0,2189.24078703,11369.834784811374,12509.947354457141,Yes,Below Reorder Point,10.284164606524495
1945AA,31.0,Kg,15,23,965.0,1945AA,143.0,137995.0,0.02685739092734113,99.29080185395883,C[Low Value],0.7547169811320755,1.0172674630778598,1.3478793885781641,128.0,Y[variable Demand],29915.0,201.0,4.0,11.525606469002694,13.142857142857142,No,In Stock,4.612903225806452
2935BA,759.0,Kg,15,20,23.495,2935BA,2565.4,60274.073000000004,0.011730891273916426,99.66510240835088,C[Low Value],27.879245283018868,37.60814845467242,1.3489658013654833,129.0,Y[variable Demand],17832.705,222.0,213.0,548.8301886792452,608.5714285714286,No,In Stock,3.379973649538867
3533CA,82476.0,Kg,40,64,0.64377,3533CA,643314.0,414146.25377999997,0.08060355693223152,96.10666217270557,C[Low Value],7442.811320754717,10170.24972285607,1.3664527131697846,130.0,Y[variable Demand],53095.574519999995,142.0,54431.0,455124.5067385445,497654.85714285716,Yes,Below Reorder Point,7.800014549687182
3025CA,15.0,Kg,30,45,1092.5,3025CA,155.0,169337.5,0.03295745089429783,98.98790381804591,C[Low Value],2.169811320754717,2.9983062465883825,1.3818280962537761,131.0,Y[variable Demand],16387.5,191.0,12.0,67.84366576819407,77.14285714285714,Yes,Below Reorder Point,10.333333333333334
3250CA,418.0,Kg,60,94,34.75342,3250CA,34202.0,1188636.4708399998,0.2313393555407442,87.56201114568483,B[Medium Value],429.8490566037736,598.2900118808608,1.3918607071234141,132.0,Y[variable Demand],14526.929559999999,80.0,2405.0,28611.293800539082,32295.714285714286,Yes,Below Reorder Point,81.82296650717703
2513CA,19.0,Kg,30,44,4805.03,2513CA,166.0,797634.98,0.15524036722476847,91.46362956082677,C[Low Value],2.0943396226415096,2.9172177929782825,1.3929057930436843,133.0,Y[variable Demand],91295.56999999999,101.0,18.0,104.16711590296495,113.14285714285714,Yes,Below Reorder Point,8.73684210526316
2988AA,29.0,Kg,30,40,9261.0,2988AA,127.0,1176147.0,0.2289085819560092,88.0212096830193,B[Medium Value],1.0,1.400549342771779,1.400549342771779,134.0,Y[variable Demand],268569.0,82.0,7.0,35.714285714285715,40.0,Yes,Below Reorder Point,4.379310344827586
1385CA,89.0,Kg,45,66,1781.5475,1385CA,1382.0,2462098.645,0.47918798369826365,77.69703497174332,B[Medium Value],18.264150943396228,26.141001498821606,1.431273842394158,135.0,Y[variable Demand],158557.72749999998,52.0,172.0,1504.301886792453,1621.7142857142858,Yes,Below Reorder Point,15.528089887640451
3079BA,13347.0,Kg,15,24,134.5,3079BA,33298.0,4478581.0,0.8716475286551134,62.705746694338146,A[High Value],363.2641509433962,522.0162888315988,1.4370157018685263,136.0,Y[variable Demand],1795171.5,30.0,2724.0,8561.005390835579,9339.42857142857,No,In Stock,2.4947928373417247
3423CA,72.0,Kg,15,21,29.555,3423CA,350.0,10344.25,0.002013258205733168,99.99264884709284,C[Low Value],4.660377358490566,6.80764105824764,1.4607488910409916,137.0,Y[variable Demand],2127.96,282.0,42.0,116.01347708894879,126.0,Yes,Below Reorder Point,4.861111111111111
1126CA,39270.0,Kg,45,62,32.8,1126CA,416080.0,13647423.999999998,2.656141175543879,26.22882257633831,A[High Value],5958.301886792453,8780.267609345809,1.4736191244033308,138.0,Y[variable Demand],1288056.0,7.0,34572.0,267905.77358490566,306209.14285714284,Yes,Below Reorder Point,10.59536541889483
3407CA,4.0,Kg,15,21,1017.592,3407CA,878.0,893445.776,0.17388762258352589,90.18763370476601,C[Low Value],10.132075471698114,15.023107503812833,1.4827275562422348,139.0,Y[variable Demand],4070.368,93.0,107.0,299.28840970350404,321.0,Yes,Below Reorder Point,219.5
3084CA,44.0,Kg,30,45,2769.81,3084CA,291.0,806014.71,0.15687127910183335,91.15171372949047,C[Low Value],3.641509433962264,5.421092494289325,1.4886937937685711,140.0,Y[variable Demand],121871.64,99.0,30.0,177.25067385444746,192.85714285714286,Yes,Below Reorder Point,6.613636363636363
2291AA,2510.0,Kg,120,191,18.75596,2291AA,104318.0,1956584.2352800001,0.3808018239007773,82.82330542880713,B[Medium Value],1193.2264150943397,1787.0200554329529,1.4976370224687543,141.0,Y[variable Demand],47077.4596,64.0,11954.0,305718.11859838275,326173.4285714286,Yes,Below Reorder Point,41.560956175298806
2060AA,396.0,Kg,120,175,1101.15,2060AA,747.0,822559.05,0.16009123494816724,90.6781876125227,C[Low Value],4.716981132075472,7.085677206901709,1.5021635678631622,142.0,Y[variable Demand],436055.4,96.0,38.0,869.1374663072776,950.0,Yes,Below Reorder Point,1.8863636363636365
1116CA,33398.0,Kg,90,140,32.8,1116CA,425947.0,13971061.6,2.719129410929121,23.57268140079443,A[High Value],4920.075471698113,7400.463173781907,1.5041361085519516,143.0,Y[variable Demand],1095454.4,6.0,36358.0,663901.8867924529,727160.0,Yes,Below Reorder Point,12.75366788430445
2337CA,32086.0,Kg,60,83,1.72706,2337CA,72530.0,125263.6618,0.02437954370776367,99.36674557970855,C[Low Value],384.37735849056605,578.2040572195909,1.5042614879559355,144.0,Y[variable Demand],55414.44716,204.0,2368.0,24783.051212938004,28077.714285714286,No,In Stock,2.2604874400049866
2564BA,1340.0,Kg,60,96,309.205,2564BA,14705.0,4546859.524999999,0.8849362930151787,60.95006016730674,A[High Value],164.9811320754717,248.9882211120436,1.5091920996041068,145.0,Y[variable Demand],414334.69999999995,28.0,1644.0,21132.161725067384,22546.285714285714,Yes,Below Reorder Point,10.973880597014926
2016CA,2520.5,Kg,60,86,267.32395,2016CA,16540.5,4421671.794975,0.8605715275918819,64.4379499858932,A[High Value],236.66981132075472,363.6286004581014,1.5364384601011978,146.0,Y[variable Demand],673790.0159750001,32.0,1636.0,18070.830188679247,20099.428571428572,Yes,Below Reorder Point,6.562388414997024
2501CA,22117.0,Kg,90,125,35.12175,2501CA,121032.0,4250855.646,0.8273262934187269,65.26527627931192,A[High Value],1263.6415094339623,1949.6409343413009,1.5428750320291602,147.0,Y[variable Demand],776787.74475,33.0,13127.0,218163.8948787062,234410.7142857143,Yes,Below Reorder Point,5.47235158475381
2953BA,868.0,Kg,30,41,47.90925,2953BA,12761.0,611369.93925,0.11898837972145404,93.61350943259431,C[Low Value],144.41509433962264,223.71577382939958,1.5491162807627616,148.0,Y[variable Demand],41585.229,117.0,1487.0,8090.649595687332,8709.57142857143,Yes,Below Reorder Point,14.701612903225808
1908AA,22.0,Kg,120,157,27809.1,1908AA,121.0,3364901.0999999996,0.6548966576654239,73.29996842661365,B[Medium Value],1.0566037735849056,1.6456830980526767,1.5575215035141403,149.0,Z[Uncertain Demand],611800.2,44.0,11.0,228.6010781671159,246.71428571428572,Yes,Below Reorder Point,5.5
3177CA,11771.05,Kg,30,42,69.45642,3177CA,19143.0,1329604.24806,0.25877532569151684,86.8386710528447,B[Medium Value],158.56226415094338,249.1630175564824,1.5713891252163983,150.0,Z[Uncertain Demand],817574.9926409998,77.0,1770.05,9940.7474393531,10620.3,No,In Stock,1.6262780295725532
2646AA,277.0,Kg,120,157,908.33214,2646AA,2861.0,2598738.25254,0.5057815802478506,76.73418465537215,B[Medium Value],17.71698113207547,28.057206230849264,1.5836335785250384,151.0,Z[Uncertain Demand],251608.00277999998,50.0,140.0,2836.280323450135,3140.0,Yes,Below Reorder Point,10.328519855595667
2498CA,23.0,Kg,30,45,117.17,2498CA,120.0,14060.4,0.002736516970866968,99.98830942100882,C[Low Value],1.320754716981132,2.1101730233986133,1.5977024320018074,152.0,Z[Uncertain Demand],2694.91,280.0,10.0,58.62533692722373,64.28571428571429,Yes,Below Reorder Point,5.217391304347826
2673BA,4840.0,Kg,60,95,13.0,2673BA,40540.0,527020.0,0.10257170308001973,94.92764525215956,C[Low Value],502.60377358490564,815.5459082400112,1.6226418325970642,153.0,Z[Uncertain Demand],62920.0,129.0,3700.0,45906.25336927224,50214.28571428572,Yes,Below Reorder Point,8.37603305785124
1161AA,197.0,Kg,90,142,136.5925,1161AA,16646.0,2273718.755,0.44252439191175313,80.00033320977992,B[Medium Value],186.88679245283018,304.5656844891754,1.629680088634659,154.0,Z[Uncertain Demand],26908.7225,57.0,1500.0,28025.74123989218,30428.571428571428,Yes,Below Reorder Point,84.497461928934
3420AA,73.0,Kg,15,20,17.255,3420AA,350.0,6039.25,0.0011753940226670889,99.99764631202979,C[Low Value],4.113207547169812,6.7129621381052225,1.632050428071453,155.0,Z[Uncertain Demand],1259.615,285.0,44.0,116.90026954177897,125.71428571428571,Yes,Below Reorder Point,4.794520547945205
3590BA,145.0,Kg,120,160,115.085,3590BA,1579.0,181719.215,0.03536725240961305,98.85358129465774,C[Low Value],21.528301886792452,35.38883123115416,1.643828269282358,156.0,Z[Uncertain Demand],16687.325,187.0,164.0,3379.5148247978436,3748.5714285714284,Yes,Below Reorder Point,10.889655172413793
2752AA,933.0,Kg,45,61,76.502,2752AA,4022.0,307691.044,0.05988462374397421,98.04561924628301,C[Low Value],57.0,95.08761142311782,1.6682037091775057,157.0,Z[Uncertain Demand],71376.366,170.0,407.0,3180.285714285714,3546.714285714286,Yes,Below Reorder Point,4.310825294748125
1224AA,194.0,Kg,90,121,698.0,1224AA,12411.0,8662878.0,1.6860197905856233,48.39283400885419,A[High Value],139.24528301886792,233.32075195882146,1.6756097362896392,158.0,Z[Uncertain Demand],135412.0,18.0,868.0,13213.703504043127,15004.0,Yes,Below Reorder Point,63.97422680412371
1964BA,21840.0,Kg,60,96,99.12769,1964BA,92149.0,9134517.50581,1.777813019212147,43.291289842435866,A[High Value],747.3301886792453,1256.3914977464544,1.6811732173791505,159.0,Z[Uncertain Demand],2164948.7496,15.0,6290.0,79857.16981132075,86262.85714285714,Yes,Below Reorder Point,4.219276556776556
2763CA,8782.0,Kg,90,136,10.08731,2763CA,48658.0,490828.32998000004,0.09552786939010001,95.42100566037563,C[Low Value],614.377358490566,1044.3934239992552,1.6999217330618674,160.0,Z[Uncertain Demand],88586.75642,134.0,4710.0,83609.43396226416,91508.57142857143,Yes,Below Reorder Point,5.540651332270554
3413AA,160.0,Kg,30,44,35.3004,3413AA,14952.12,527815.816848,0.10272658959180134,94.82507354907955,C[Low Value],28.754716981132077,48.964235637381044,1.7028244677041964,161.0,Z[Uncertain Demand],5648.064,128.0,218.0,1247.0512129380054,1370.2857142857142,Yes,Below Reorder Point,93.45075
2053BA,115.0,Kg,60,89,1212.86889,2053BA,579.0,702251.08731,0.13667619827555372,92.4732927543962,C[Low Value],5.60377358490566,9.632356574510702,1.7189053819833913,162.0,Z[Uncertain Demand],139479.92235,108.0,52.0,613.11051212938,661.1428571428571,Yes,Below Reorder Point,5.034782608695652
3576BA,162.0,Kg,60,96,44.79,3576BA,1392.0,62347.68,0.0121344687501197,99.64124931299443,C[Low Value],18.37735849056604,31.920108453096997,1.7369258193163664,163.0,Z[Uncertain Demand],7255.98,220.0,216.0,2804.765498652291,2962.285714285714,Yes,Below Reorder Point,8.592592592592593
1971AA,1890.5,Kg,120,177,321.9469,1971AA,9994.0,3217537.3186000003,0.6262158599148459,74.56466398823326,B[Medium Value],133.33962264150944,232.59784487031772,1.7444015534352397,164.0,Z[Uncertain Demand],608640.6144500001,46.0,1096.5,25439.96361185984,27725.785714285714,Yes,Below Reorder Point,5.2864321608040195
2054CA,219.0,Kg,120,174,904.0,2054CA,409.0,369736.0,0.07196017458539368,97.08707043429962,C[Low Value],1.7924528301886793,3.1400544493444067,1.7518198506868794,165.0,Z[Uncertain Demand],197976.0,155.0,13.0,292.41509433962267,323.14285714285717,Yes,Below Reorder Point,1.8675799086757991
2714CA,9014.0,Kg,90,124,49.79846,2714CA,46878.520000000004,2334478.1030792003,0.4543497302490369,79.55780881786818,B[Medium Value],503.028679245283,892.4690323307447,1.7741911528180796,166.0,Z[Uncertain Demand],448883.31844,56.0,4625.0,75461.05983827494,81928.57142857143,Yes,Below Reorder Point,5.20063456844908
1366BA,12.0,Kg,45,67,16900.0,1366BA,55.0,929500.0,0.1809047057282045,89.83564502960401,B[Medium Value],0.5471698113207547,0.991619455076645,1.8122700385883512,167.0,Z[Uncertain Demand],202800.0,91.0,4.0,34.76819407008086,38.285714285714285,Yes,Below Reorder Point,4.583333333333333
2977BA,442.0,Kg,60,89,52.8,2977BA,623.0,32894.4,0.0064020997870961275,99.75285999074426,C[Low Value],3.7735849056603774,6.879852160290951,1.8231608224771019,168.0,Z[Uncertain Demand],23337.6,232.0,33.0,387.2264150943396,419.57142857142856,No,In Stock,1.409502262443439
2348BA,30.0,Kg,60,89,38440.0,2348BA,21.0,807240.0,0.15710975218078085,90.99484245038863,C[Low Value],0.2641509433962264,0.48638950030681,1.8413316797329236,169.0,Z[Uncertain Demand],1153200.0,98.0,2.0,23.1644204851752,25.428571428571427,No,In Stock,0.7
2729AA,880.0,Kg,90,119,76.518,2729AA,4030.0,308367.54,0.06001628733709556,97.98573462253904,C[Low Value],48.264150943396224,89.69052581460238,1.8583259844307765,170.0,Z[Uncertain Demand],67335.84,169.0,407.0,6298.460916442049,6919.0,Yes,Below Reorder Point,4.579545454545454
2803BA,4811.0,Kg,45,67,42.48576,2803BA,14308.0,607886.25408,0.11831036461599027,93.8507399574169,C[Low Value],192.9811320754717,365.7095048598649,1.8950531636265977,171.0,Z[Uncertain Demand],204398.99135999999,119.0,1600.0,14073.692722371967,15314.285714285714,Yes,Below Reorder Point,2.9740178757015174
3345AA,240.0,Kg,40,61,31.06467,3345AA,2005.0,62284.66335,0.01212220408253043,99.65337151707696,C[Low Value],27.32075471698113,52.049448968082125,1.9051248586383651,172.0,Z[Uncertain Demand],7455.5208,221.0,313.0,2571.452830188679,2727.5714285714284,Yes,Below Reorder Point,8.354166666666666
2994CA,12.0,Kg,30,48,12977.0,2994CA,49.0,635873.0,0.12375730817160902,93.37384006932608,C[Low Value],0.7735849056603774,1.4889530321925781,1.9247441635660154,173.0,Z[Uncertain Demand],155724.0,115.0,8.0,51.54177897574124,54.857142857142854,Yes,Below Reorder Point,4.083333333333333
1445BA,46.0,Kg,30,44,1291.865,1445BA,527.0,680812.855,0.13250376459360275,92.6057965189898,C[Low Value],6.566037735849057,12.742281878065919,1.9406348837284302,174.0,Z[Uncertain Demand],59425.79,109.0,90.0,537.5741239892183,565.7142857142857,Yes,Below Reorder Point,11.456521739130434
1990AA,2167.5,Kg,60,79,545.845,1990AA,8321.5,4542249.1675,0.8840389983762985,61.834099165683035,A[High Value],136.49056603773585,265.3887658222809,1.9443744247416213,175.0,Z[Uncertain Demand],1183119.0375,29.0,1272.5,13191.152291105122,14361.07142857143,Yes,Below Reorder Point,3.83921568627451
2212CA,88.0,Kg,60,87,884.36,2212CA,268.0,237008.48,0.046127971306604676,98.57182278863814,C[Low Value],3.339622641509434,6.551404418509219,1.9617199671242296,176.0,Z[Uncertain Demand],77823.68000000001,180.0,44.0,518.2318059299191,546.8571428571429,Yes,Below Reorder Point,3.0454545454545454
2847BA,3638.0,Kg,90,118,241.79216,2847BA,14507.0,3507678.8651199997,0.6826848982071823,71.31058482992472,B[Medium Value],183.26415094339623,360.2518430499695,1.965751846149324,177.0,Z[Uncertain Demand],879639.8780799999,41.0,1842.0,28694.603773584902,31050.85714285714,Yes,Below Reorder Point,3.9876305662451896
2229AA,48.0,Kg,120,192,1054.24333,2229AA,314.0,331032.40562,0.06442745554081306,97.42724663212755,C[Low Value],4.679245283018868,9.235744909580012,1.9737680653537928,178.0,Z[Uncertain Demand],50603.67984,160.0,62.0,1620.355795148248,1700.5714285714287,Yes,Below Reorder Point,6.541666666666667
1214CA,2472.0,Kg,30,43,317.65903,1214CA,4498.0,1428830.3169399998,0.27808728135725425,85.76997968593976,B[Medium Value],48.509433962264154,95.88005781293573,1.9765239455797718,179.0,Z[Uncertain Demand],785253.1221599999,73.0,386.0,2163.245283018868,2371.1428571428573,No,In Stock,1.8195792880258899
